id,id_json,DZ_NAME,value
226,S01002797,Dunnikier Central,185
227,S01002798,Kelty Elmwood,829
228,S01002799,Kelty North East,609
229,S01002800,Dunnikier North West,278
230,S01002801,Cardenden West,334
231,S01002802,Dunnikier North,828
232,S01002803,Kelty Blairadam Park,222
233,S01002804,Bowhill and Dundonald,87
234,S01002805,Cardenden East,285
235,S01002806,Cluny,46
236,S01002807,Bowhill West,949
237,S01002808,Bowhill East,555
238,S01002809,Glencraig Landward,631
239,S01002810,Coaltown of Wemyss & Thornton East,515
240,S01002811,East Wemyss,122
241,S01002812,Auchterderran Landward,144
242,S01002813,Crosshill & Lochore South,709
243,S01002814,Dunnikier & Strathore,9
244,S01002815,Lochore Central,600
245,S01002816,Lochore North,804
246,S01002817,Ballingry South,260
247,S01002818,Thornton South,113
248,S01002819,Ballingry West,767
249,S01002820,Ballingry Central,869
250,S01002821,Wemyss Landward,622
251,S01002822,Ballingry East,913
252,S01002823,Buckhaven & Muiredge South West,912
253,S01002824,Thornton North,86
254,S01002825,Buckhaven & Muiredge South East,541
255,S01002826,Buckhaven & Muiredge North West,791
256,S01002827,Kinglassie Southeast,793
257,S01002828,Stenton South,446
258,S01002829,Buckhaven & Muiredge North East,258
259,S01002830,Denbeath South,456
260,S01002831,Kinglassie Northwest,503
261,S01002832,Stenton Central,869
262,S01002833,Stenton West,230
263,S01002834,Denbeath Birds,434
264,S01002835,Denbeath North,338
265,S01002836,Stenton North,726
266,S01002837,Methil Shepherds Park,149
267,S01002838,Methilhill South & Cameron,731
268,S01002839,Methil Savoy Park,661
269,S01002840,Pitteuchar South,289
270,S01002841,Southfield & East Finglassie,162
271,S01002842,Methil Memorial Park,554
272,S01002843,Methilhaven,615
273,S01002844,Eastfield,729
274,S01002845,Methil Central,129
275,S01002846,Coaltown of Balgonie,408
276,S01002847,Pitteuchar East,752
277,S01002848,Pitteuchar Central,325
278,S01002849,Pitteuchar West,40
279,S01002850,Innerleven,856
280,S01002851,Earlsferry,86
281,S01002852,Methilhill South West,382
282,S01002853,Kirkland South,196
283,S01002854,Methilhill Central & South,310
284,S01002855,Methilhill East,256
285,S01002856,Aberhill,460
286,S01002857,Windygates West,777
287,S01002858,Warout,175
288,S01002859,Methilhill North,700
289,S01002860,Caskieberran East,722
290,S01002861,Caskieberran West,995
291,S01002862,Viewfield North & Rimbleton South,698
292,S01002863,Methilhill North East,289
293,S01002864,Kirkland North,382
294,S01002865,Woodside South,612
295,S01002866,Auchmuty West,280
296,S01002867,Newcastle West,744
297,S01002868,Auchmuty East,488
298,S01002869,Rimbleton East,474
299,S01002870,Leslie South West & Auchmuir,271
300,S01002871,Windygates East,951
301,S01002872,Woodside West,860
302,S01002873,Rimbleton West,599
303,S01002874,Tanshall West,744
304,S01002875,Tanshall East,479
305,S01002876,Auchmuty North West,961
306,S01002877,Tanshall Central,27
307,S01002878,Newcastle East,459
308,S01002879,Rimbleton North,845
309,S01002880,Milton of Balgonie,83
310,S01002881,Leven South,696
311,S01002882,Leven South West,67
312,S01002883,Woodside North,782
313,S01002884,South Parks East,154
314,S01002885,Cameron Bridge & Duniface,753
315,S01002886,Leven Mountfleurie West,919
316,S01002887,Leven Mountfleurie East,389
317,S01002888,Elie,261
318,S01002889,Macedonia West,603
319,S01002890,Macedonia East,22
320,S01002891,South Parks West,598
321,S01002892,Leven North West,469
322,S01002893,Queensway,450
323,S01002894,Leven Links,326
324,S01002895,Leven North,267
325,S01002896,South Parks North,323
326,S01002897,Scoonie South,895
327,S01002898,Markinch West,179
328,S01002899,Prestonhall,786
329,S01002900,Macedonia North,983
330,S01002901,Broom South,412
331,S01002902,St Monans West,544
332,S01002903,Leslie West,234
333,S01002904,Markinch East,179
334,S01002905,Leslie East,974
335,S01002906,Cadham South & Queensway North,9
336,S01002907,Markinch North,42
337,S01002908,Scoonie North,429
338,S01002909,Kennoway Sandy Brae,399
339,S01002910,Broom North,719
340,S01002911,Kennoway South East,375
341,S01002912,Whinnyknowe,308
342,S01002913,Leslie Parks,32
343,S01002914,Cadham,698
344,S01002915,Pitcoudie,225
345,S01002916,Kennoway East,277
346,S01002917,Pittenweem West,400
347,S01002918,Lundin Links,984
348,S01002919,Collydean South,355
349,S01002920,Pittenweem East,889
350,S01002921,Lower Largo,996
351,S01002922,Kennoway Central,42
352,S01002923,St Monans East & Abercrombie,474
353,S01002924,"Colinsburgh, Kilconquhar & Balcormo",63
354,S01002925,Balbirnie,117
355,S01002926,Collydean South West,200
356,S01002927,Balfarg,709
357,S01002928,Lower Largo Northern,818
358,S01002929,Kennoway North West,673
359,S01002930,Pitcairn,758
360,S01002931,Kennoway North East,49
361,S01002932,Balgeddie North,790
362,S01002933,Anstruther South West,221
363,S01002934,Collydean North,532
364,S01002935,Leslie Landward,638
365,S01002936,Coul,783
366,S01002937,Anstruther,622
367,S01002938,Anstruther West,453
368,S01002939,Star & Kirkforthar,763
369,S01002940,Anstruther East & Cellardyke,608
370,S01002941,New Gilston & Upper Largo,534
371,S01002942,North Pittenweem & Carnbee,496
372,S01002943,Freuchie North & New Inn,861
373,S01002944,Kilrenny & Muiredge,274
374,S01002945,Freuchie South & Muirhead,811
375,S01002946,Langdyke & Montrave,450
376,S01002947,Falkland West & Craigmead,563
377,S01002948,Falkland East & East Lomond,853
378,S01002949,Largoward Landward,548
379,S01002950,Kettlebridge & Rameldry,252
380,S01002951,Crail North,782
381,S01002952,Kingskettle & Balmalcolm,408
382,S01002953,Crail South & Fife Ness,712
383,S01002954,Gateside Landward,57
384,S01002955,Monkston to Lathrisk,532
385,S01002956,Ladybank,963
386,S01002957,Strathmiglo South & Dunshalt,582
387,S01002958,Peat Inn & Dunino,785
388,S01002959,Craigrothie & Ceres West,280
389,S01002960,Ceres East & Pitscottie,937
390,S01002961,Auchtermuchty East,41
391,S01002962,Springfield West & Rankeilour,661
392,S01002963,Auchtermuchty West,227
393,S01002964,Boarhills & Kingsbarns,595
394,S01002965,"Monimail, Pitlessie & Cults",767
395,S01002966,Springfield East,844
396,S01002967,Collessie & Pitmedden Landward,235
397,S01002968,Feddinch Landward,135
398,S01002969,Cupar South South East,459
399,S01002970,Cupar Westfield South,750
400,S01002971,Cupar South East,160
401,S01002972,Cupar South West,336
402,S01002973,Cupar Westfield,107
403,S01002974,"Bow of Fife, Tarvit & Balgarvie",91
404,S01002975,Cupar West,751
405,S01002976,Cupar North West,401
406,S01002977,Cupar North,199
407,S01002978,Cupar East,668
408,S01002979,Cupar Northern,305
409,S01002980,Kilrymont East,6
410,S01002981,Hallow Hill South,396
411,S01002982,Hallow Hill,335
412,S01002983,Kilrymont West,249
413,S01002984,Kilrymont & Langlands,713
414,S01002985,Canongate,872
415,S01002986,Langlands West,216
416,S01002987,East Sands,913
417,S01002988,Dairsie & Kemback,487
418,S01002989,Kinness Burn East,721
419,S01002990,Kinness Burn,259
420,S01002991,Lawhead & Northbank,940
421,S01002992,Kinness Burn West,930
422,S01002993,Strathkinness & Craigton,570
423,S01002994,Madras & St Leonards,735
424,S01002995,St Andrews Town Centre,55
425,S01002996,North Haugh,987
426,S01002997,St Andrews Abbey,150
427,S01002998,Newburgh West & Lochmill,901
428,S01002999,The Scores,633
429,S01003000,Clayton and Clatto,797
430,S01003001,"Newburgh North East, & Braeside of Lindores",352
431,S01003002,Newburgh East,644
432,S01003003,Flisk Lindores & Luthrie,801
433,S01003004,Guardbridge,268
434,S01003005,"Kilmany, Rathillet & Logie",127
435,S01003006,Balmullo South,210
436,S01003007,Leuchars West,238
437,S01003008,Leuchars East,574
438,S01003009,Leuchars North,757
439,S01003010,Balmullo North,641
440,S01003011,"Leuchars North East, St Michaels & Tentsmuir",701
441,S01003012,Gauldry & Balmerino,481
442,S01003013,St Fort & Pickletillem,747
443,S01003014,Wormit West,244
444,S01003015,Wormit East,724
445,S01003016,Newport West,376
446,S01003017,Newport Central,936
447,S01003018,Newport East,176
448,S01003019,Tayport South East,639
449,S01003020,Tayport South,928
450,S01003021,Newport North East,895
451,S01003022,Tayport Central,595
452,S01003023,Tayport West,686
453,S01003024,Tayport North,396
